pdb,affinity
3gws,10.09
2w8j,2.96
2w8w,2.12
4j93,4.7
2xde,5.47
4u0f,5.92
4qnb,6.59
4b4n,3.44
4inb,6.05
4u0a,4.3
4u0b,4.3
4u0d,4.31
4u0e,6.92
4wym,4.0
4xrq,6.63
4u0c,4.31
1x8j,6.96
1ork,8.81
3zqi,7.19
3ldw,7.97
3rbm,6.57
3ryw,6.24
5hn7,3.92
5hn8,4.01
5hn9,4.3
5hna,4.23
2vaq,8.52
3lqi,5.16
3lqj,5.37
1f2o,1.91
1f2p,1.9
1qq9,2.06
6h2t,4.82
6h1u,5.32
2gsu,3.59
4aw8,7.66
4ii9,6.03
5g1a,6.57
5g17,6.7
1zz1,6.02
1zz3,6.54
2gh6,4.95
2vcg,5.77
5g10,8.01
5g11,7.21
5g1c,6.85
5g3w,7.38
5li3,7.28
6ode,8.1
5tho,7.64
6ocz,8.52
3krd,8.17
5trr,7.39
5trs,8.0
5ts0,7.8
6ocw,8.15
5try,7.8
5trg,7.82
6q89,9.85
6q8a,8.01
2v0c,5.68
6q8b,7.53
6q8c,7.68
4pft,8.64
4pfu,6.17
5c91,3.61
5f2k,6.16
5fv7,6.74
6f05,4.47
3fzy,6.74
3eeb,5.89
4cd6,3.59
4cd8,2.89
1xxi,5.52
1njf,6.21
1xxh,6.11
6biv,6.52
1r5w,5.54
4ono,5.19
1rzx,4.1
1x8s,5.1
5hv1,4.1
2nmb,6.28
1ddm,5.77
1sqi,7.7
1tfz,8.15
1tg5,7.92
5ywg,8.34
5yy6,7.62
6isd,8.24
6j63,8.19
5k8n,6.32
5k8o,5.96
1drv,6.54
4dv8,9.24
1yqy,7.62
1pwp,6.3
1pwq,4.96
1pwu,5.68
1zxv,6.1
4pkr,4.82
4pks,4.82
4pkt,4.83
4pku,4.52
4pkv,5.25
4pkw,4.65
4wf6,6.3
4xm6,4.05
4xm7,3.57
4xm8,3.02
5d1s,5.02
5d1t,5.77
5d1u,5.96
1u71,7.48
3oaf,8.8
4g95,7.61
1kmv,6.95
3eig,7.68
3n0h,6.21
3s3v,6.23
3s7a,8.96
1b0f,7.7
1h1b,9.8
3q77,8.22
5a09,8.46
5a0b,8.3
5a0c,9.27
5a8x,8.19
5a8y,9.77
5a8z,7.55
5abw,7.77
6f5m,6.3
5a0a,7.7
3r1v,6.92
5cp9,3.51
5ct2,2.92
5cs3,2.15
5cs5,1.58
5ct1,1.52
1nlt,4.92
3kyq,4.22
2amt,4.44
2gzl,4.82
3elc,2.69
3eor,1.4
3ern,1.72
3esj,3.03
3q8h,4.15
1ux7,3.0
1fki,7.0
1d7i,3.6
1fkf,9.4
1fkh,8.15
1fkb,9.7
1fkg,8.0
4nnr,7.26
1d7j,3.3
1j4r,7.72
4w9p,7.8
5dit,6.15
4w9o,7.77
4jfm,5.48
4jfk,6.44
1bl4,8.74
1f40,6.0
1qpl,8.51
2ko7,5.19
3ihz,6.8
4drk,5.08
4drm,5.24
4drn,5.24
4dro,5.41
4drp,5.41
4j4n,6.88
4j4o,6.9
4jfi,4.74
4jfj,5.68
4jfl,4.98
4mgv,7.12
4qt2,6.32
4tw6,4.21
4tw7,7.59
4w9q,6.85
5diu,7.37
5div,6.85
6saf,6.64
5nx9,4.6
4ayu,4.73
2w08,3.42
4avs,3.49
3kqr,4.43
2a3w,5.42
2a3x,6.92
3l2y,4.49
4avt,8.06
5kxi,7.74
6cnj,8.11
6cnk,7.77
5mgx,5.59
2xyr,6.13
2qtg,5.08
3lgs,4.61
2qtt,4.32
5ew0,6.59
3iog,5.52
3iof,5.22
2gkl,5.35
4ts1,4.94
1jii,9.0
1jij,8.52
1jik,9.7
1jil,8.4
6hb5,5.83
6hb6,7.36
6hb7,6.83
6i5y,8.54
5i5x,6.7
3tfu,3.28
4mqp,4.98
5fh7,6.86
5hrx,5.29
5hrv,5.29
5fh8,6.77
5hrw,5.48
5ii2,4.89
5fh6,5.92
5ii1,5.48
3ljg,7.73
5czm,8.32
3ljz,8.14
5d3c,10.4
1ciz,7.44
4gr0,9.55
3lir,6.92
3f1a,7.21
1cgl,6.87
2usn,6.51
4gr8,7.83
3kek,8.36
1usn,7.74
1jaq,4.48
1zvx,9.22
3ehx,7.6
4gql,9.59
3ts4,8.72
5cxa,8.05
3nx7,8.1
966c,7.64
4l19,6.1
3n2v,7.51
3f15,8.1
3f17,8.63
1zs0,6.15
2d1n,8.15
1rmz,8.0
3tsk,7.17
4in9,4.97
2hu6,3.81
3n2u,7.84
3f16,8.23
4efs,8.6
2d1o,7.7
3f19,7.19
456c,9.77
1mmr,5.4
3ehy,5.85
3lk8,7.71
3tt4,8.28
4gr3,7.81
1mmq,7.52
1sln,6.64
3tvc,7.74
3f18,7.4
1hfs,8.7
1b8y,7.85
1jao,5.92
3lka,2.82
1a85,4.52
1a86,4.0
1biw,6.98
1bm6,7.89
1bqo,7.74
1bzs,8.0
1c3i,5.8
1caq,7.72
1d5j,9.15
1d7x,8.52
1d8f,7.74
1d8m,8.51
1eub,8.72
1fls,7.48
1g05,8.51
1g49,7.8
1g4k,5.7
1hy7,5.39
1jh1,4.39
1jiz,8.7
1jj9,5.77
1mmp,6.07
1mnc,10.34
1rm8,9.0
1ros,8.77
1utt,4.0
1utz,5.85
1xuc,7.14
1xud,8.1
1xur,5.18
1ycm,8.0
1you,9.06
1z3j,8.0
1zp5,2.92
1ztq,8.89
2jnp,6.89
2jsd,7.77
2jt5,7.74
2jt6,7.6
2k2g,8.12
2ovx,8.7
2ow0,6.7
2ow1,9.0
2ow2,8.22
2ow9,7.52
2ozr,9.17
2pjt,6.07
2srt,6.64
2w0d,8.7
2wo8,6.28
2wo9,7.21
2woa,5.94
2y6c,5.0
2y6d,7.1
2yig,7.1
3dng,8.13
3dpe,7.24
3dpf,7.24
3elm,9.72
3i7g,6.37
3i7i,6.21
3kec,7.24
3kej,7.12
3kry,10.0
3lik,8.72
3lil,8.08
3usn,6.15
3wv1,11.41
3wv2,7.92
3wv3,7.62
3zxh,8.52
4a7b,7.4
4jpa,8.48
4wzv,9.37
4xct,8.17
5b5o,5.72
5b5p,9.7
5bot,4.41
5boy,5.6
5bpa,9.0
5cuh,4.62
5h8x,5.51
5i0l,7.74
5i12,5.92
5i2z,7.14
5i3m,7.4
5i43,7.2
5i4o,7.28
5l7f,9.05
5ue4,6.36
5uwk,8.64
5uwl,8.03
5uwm,6.45
5uwn,7.87
6ekn,6.29
6ela,7.59
6enm,8.32
6eox,6.85
6esm,5.53
6hv2,4.28
830c,9.28
2cbz,3.93
2uxi,7.3
2uxu,4.74
1oba,2.44
1iyl,9.0
4y67,6.93
4y6p,7.16
4y6r,5.48
4y6s,5.03
5jaz,6.55
5jbi,6.92
5jc1,6.82
5jmp,7.17
5jmw,6.76
5jnl,6.57
5jo0,7.3
2vcq,6.04
5aiv,6.19
3ee2,4.19
2cvd,6.1
4ee0,8.63
5ais,6.24
2vd0,4.94
3vi7,7.39
5aix,7.92
2vcw,3.05
2vcx,7.68
6n69,4.3
5ywx,9.85
6n4e,8.0
4ec0,6.07
4edy,5.83
4edz,8.08
3vi5,5.68
2vd1,6.86
3fgc,3.92
6g38,6.62
6g39,8.34
6g37,7.37
6g35,7.76
6g3a,8.38
6g34,8.24
6g36,7.79
4qtc,6.4
5htb,6.77
5htc,6.82
5n2d,8.22
5n2f,7.1
5o45,8.05
6rpg,8.52
5o4y,8.15
4k7i,2.82
4mmm,3.82
4k7o,4.3
4k7n,3.48
5zvw,8.62
6evq,2.0
1af6,1.82
1a0t,1.3
4zyr,5.7
2y3p,5.89
2o1c,4.72
5cso,6.03
1nli,3.59
4zt8,4.39
5cst,6.96
1br6,3.22
1br5,2.7
1il3,2.55
1il4,2.85
1il5,2.66
1il9,3.4
2jdl,9.43
2jjr,8.2
2p8n,3.15
4esi,4.15
4hv3,3.94
4i47,6.92
4mx1,3.68
5gu4,5.47
5y48,5.85
3ej5,3.57
3px8,3.64
3px9,3.42
4huo,4.7
4hup,4.82
4hv7,3.52
4mx5,4.55
4yb5,4.71
4yb6,5.32
4yb7,3.8
2am4,3.72
6r4s,6.39
4lil,4.9
1f3j,5.22
1klu,7.6
1pyw,7.7
6bir,7.52
1jwm,3.57
5jlz,5.82
1klg,7.89
4ov5,7.43
1jws,4.85
6bil,6.24
5lax,5.4
5ksv,5.22
1sje,8.22
3l6f,6.99
4is6,6.2
1jwu,5.34
1s9v,4.0
1sjh,8.05
6biy,6.66
3qxd,6.15
6biz,6.57
6bij,6.05
5ksu,4.08
6bix,6.51
1r5v,4.48
6bin,6.34
5w2s,7.33
4c6u,4.59
5ld8,8.05
2vba,4.6
2vb8,4.6
1fj4,4.59
2aq7,3.3
2aqb,3.3
3hnz,7.72
3ho2,6.95
3ho9,6.1
4c6v,4.59
4c6x,3.76
4c6z,3.45
4c70,3.52
4c71,3.42
4c72,5.09
4c73,4.92
5w2p,6.88
5w2q,6.88
4ivk,3.85
5nzm,3.9
3qlm,6.37
1hn4,3.82
1td7,4.37
2wq5,3.74
1oxr,5.19
2arm,7.68
4qem,7.8
1sv3,4.35
4qf8,7.51
1q7a,7.19
1kpm,5.8
4qf7,8.6
4qer,7.54
4qgd,7.43
3h1x,5.89
1jq8,6.0
1fv0,5.93
1db4,7.24
1db5,6.82
1j1a,7.54
1jq9,8.45
1kvo,7.89
1mf4,7.99
1t37,4.35
1zm6,4.35
2b17,6.21
2qhd,5.38
3u8d,6.33
3u8h,6.49
4uy1,4.7
4yv5,6.22
5g3m,5.66
5g3n,7.92
5ow8,5.16
5owc,7.59
5vfj,4.7
5vfm,3.82
5vfn,3.52
5wzs,6.55
5wzt,6.66
5wzu,7.0
5wzv,6.68
5wzw,5.91
6ce2,6.3
6dik,5.07
6g5j,6.7
5yl2,4.5
4o2b,5.74
4o2a,5.74
5jcb,4.21
5osk,5.6
5xaf,5.77
5xag,5.46
5xiw,4.96
5ylj,3.86
5yls,5.29
6agk,5.58
6f7c,5.9
6gf3,4.84
6h9b,5.7
6hx8,5.89
6nng,4.23
6fii,8.02
6fjf,8.17
6fjm,6.24
2yay,6.1
2yb0,3.85
2yaz,5.14
4l9i,4.89
3krw,7.38
3krx,7.38
3nyn,6.0
3pvu,6.54
3pvw,7.27
3qc9,6.06
4mk0,5.2
4pni,6.09
4pnk,6.6
4wbo,4.2
4wnk,6.42
5he0,6.82
5he1,6.55
5he2,6.89
5he3,6.55
5ukk,6.21
5ukl,6.2
5ukm,7.52
5uuu,7.74
5uvc,8.21
5wg3,8.1
5wg4,7.0
5wg5,7.18
6c2y,6.6
4kwg,6.0
4kwf,4.82
2vle,7.1
3sz9,5.27
4wp7,6.1
4wpn,6.68
5l13,6.96
5l2m,6.89
5l2n,5.55
5l2o,6.12
6b5i,5.96
2whp,4.0
1h22,9.1
1e66,9.89
5bwc,7.21
5ehq,10.48
1h23,8.35
3zv7,5.92
4ara,6.05
6euc,3.77
5nap,7.95
2ha6,4.32
1n5r,5.66
4arb,5.89
1q84,11.05
4m0f,8.77
1gpn,6.48
4m0e,6.22
5nau,7.52
6eqp,5.96
2ha2,4.66
6ep4,5.35
2ha3,3.03
1gpk,5.37
1acj,8.09
1amn,13.82
1dx6,6.19
1eve,8.24
1gqs,6.3
1hbj,8.52
1j07,7.68
1mx1,4.0
1q83,12.39
1qti,6.44
1u65,7.58
1vot,6.6
1w4l,8.4
1w6r,6.15
1w76,6.15
1ya4,4.82
1zgb,8.06
2ckm,8.82
2cmf,7.55
2ha0,4.43
2ha4,2.7
2ha5,4.34
2ha7,3.36
2j3q,6.15
2v96,4.54
2wig,3.43
2wij,3.2
2wik,3.18
2xuf,14.39
2xui,15.0
2xup,12.39
3i6m,6.46
3i6z,7.3
3zlv,3.52
4a16,9.37
4a23,5.89
4b7z,4.31
4b80,4.4
4b81,4.92
4b82,4.39
4b83,5.15
4b84,4.66
4b85,4.06
4bds,7.6
4bdt,8.96
4btl,5.6
4tpk,8.57
4xii,6.6
5bwb,5.3
5dtj,4.47
5dyt,7.6
5dyw,8.31
5dyy,7.24
5ehn,11.64
5eie,7.64
5fkj,10.66
5fpp,4.0
5fum,4.74
5k5e,6.35
5lkr,5.48
5nn0,10.96
5nuu,8.2
5ov9,5.66
6ary,7.6
6cqt,9.64
6cqz,9.64
6esj,5.68
6esy,5.59
6ewk,3.77
6ezg,7.69
6ezh,7.04
6f7q,8.96
6fsd,4.24
6fse,4.74
6g1u,5.61
6g1v,7.23
6g1w,8.14
6g4m,6.6
6g4n,5.64
6h12,7.68
6h13,7.23
6h14,7.86
6i0b,8.04
6i0c,6.85
6o4w,8.47
6o4x,7.4
6o50,8.55
6qaa,7.66
6qab,8.21
6qac,8.21
6qad,7.85
6qae,8.52
2w6c,8.41
1i5h,4.28
5tzo,5.23
3nzi,5.59
3tif,5.38
5xup,5.25
5wir,7.12
3jdw,3.6
4gs6,7.15
4l3p,5.92
4l52,8.4
4l53,7.55
4o91,6.83
5e7r,7.6
5gjd,7.92
5gjf,6.59
5gjg,6.21
5j7s,7.3
5j8i,8.29
5j9l,7.47
5jga,8.64
5jgb,7.89
5jgd,7.96
5jh6,8.48
5jk3,8.14
5v5n,8.02
2lbv,7.59
5j6a,7.77
4mpn,6.62
2zkj,5.48
2q8h,3.0
1y8o,5.89
1y8p,6.08
2bu5,7.78
2q8g,7.06
2q8i,3.4
2zdx,3.19
3d2r,5.48
4mp2,5.45
4mp7,5.74
4mpc,6.15
4mpe,6.37
4v25,7.08
5j71,6.96
5m4k,5.66
2gmk,3.23
4uc5,5.48
5cks,5.51
4uma,5.41
4umc,3.44
4umb,4.0
4hso,4.66
3k3g,2.85
4y83,7.77
4y85,7.89
5iu2,7.8
6b67,5.05
5hva,7.07
5hwu,5.27
5kej,5.11
2vo4,4.94
5g5f,5.28
3e73,3.15
4z0u,5.7
1p01,9.46
2h5d,8.19
1p05,5.96
2lpr,8.89
1p03,8.19
1p02,7.17
1p04,7.4
3lpr,5.96
9lpr,5.7
1p06,6.27
1p10,6.7
5lpr,6.57
6lpr,7.3
7lpr,7.18
8lpr,6.62
3rz3,5.76
6i9a,10.0
4p3h,6.0
3njq,4.89
4p2t,5.43
5v5d,5.27
5v5e,5.52
5j32,5.08
3ogm,7.32
2zx8,9.64
2zwz,7.79
2zx6,10.6
2zxd,5.22
2zx7,10.49
2zx5,12.33
2zx9,10.27
2zxa,8.35
2zxb,5.3
6dzx,5.46
6oja,9.7
4r73,7.64
4r74,8.1
4r75,7.24
6bfn,8.03
6k4t,6.02
6k4x,6.66
1m1b,4.66
1it6,8.39
1jk7,8.52
1u32,7.01
2bcd,10.22
3e7a,10.0
3e7b,9.8
3n5u,5.92
6alz,10.42
2ie4,10.0
1gyx,2.48
1gyy,3.64
5t19,4.49
5kad,4.43
2nt7,6.52
3eax,4.92
2qbr,6.33
2azr,3.64
1no6,4.41
5ka1,4.48
2nta,4.8
1pyn,5.49
1c87,4.2
2hb1,3.8
2h4g,6.52
1gfy,5.08
1bzj,4.66
2f6t,4.62
1nny,7.66
2qbp,8.4
2b07,6.43
1c86,4.7
1xbo,6.04
1onz,5.1
1c84,5.0
1c83,4.85
5ka9,4.41
1ecv,4.85
1nwl,2.39
1ony,6.77
1g7f,5.47
5ka7,4.35
1nl9,5.96
2qbq,7.44
1g7g,6.6
2qbs,6.68
2zn7,7.89
1nz7,7.12
2h4k,5.49
4i8n,4.46
1l8g,6.22
1bzc,4.92
2zmm,7.6
1qxk,5.05
5k9w,4.59
1c88,5.29
3eb1,4.79
1kav,5.82
5kab,4.68
1bzh,6.77
1c85,4.64
1kak,4.59
1lqf,8.3
1ph0,6.92
1pxh,8.74
1q1m,5.16
1q6j,7.8
1q6m,7.89
1q6n,7.64
1q6p,8.52
1q6s,7.92
1q6t,8.3
1t48,3.46
1t49,4.66
1t4j,5.1
1wax,4.07
2bgd,5.0
2bge,2.8
2cm7,6.68
2cm8,5.87
2cma,6.73
2cmb,7.19
2cmc,5.76
2cne,8.77
2cnf,6.62
2cng,6.96
2cnh,7.23
2cni,7.68
2f6v,4.43
2f6y,3.87
2f6z,5.32
2f70,4.47
2fjm,6.85
2fjn,7.41
2veu,7.0
2vev,6.52
2vew,7.19
2vex,6.74
2vey,7.37
3cwe,6.92
3zmp,5.67
3zmq,6.44
5ka3,4.59
6b95,5.15
5iql,4.56
6c5f,4.48
2l7u,3.98
2mov,7.4
3m2u,7.0
4mo4,4.22
4yrd,4.57
5tl9,9.0
4yk5,7.64
4yl0,8.22
4yl1,6.67
4yl3,8.15
5bqg,4.76
5bqh,8.52
5bqi,9.05
5k0i,8.7
5t36,7.37
5t37,6.62
5vih,7.49
2xxx,6.41
5vij,7.61
4isu,3.68
5cbr,5.74
3rtf,7.35
1my4,6.98
3rt8,6.35
4x48,6.77
4g8m,7.89
3s9e,5.13
4io7,3.68
3fv2,8.11
4g8n,7.2
1p1q,4.89
1syh,6.41
3u92,7.48
5dex,7.65
4io2,6.7
2f35,5.4
2al5,8.4
3fas,6.77
5nih,6.87
3fat,7.64
5fho,6.67
4io6,4.82
4dld,5.82
2pbw,8.25
4n07,6.46
5zg1,7.72
3dln,6.6
3gba,9.07
4e0x,7.12
2wky,8.59
5cbs,5.41
4f39,5.7
3fv1,9.3
4qf9,4.43
6f28,5.67
1ftm,7.61
2f34,6.89
4io4,4.61
3dp4,7.37
3s2v,6.8
1syi,5.44
1p1n,6.8
2p2a,6.12
3bft,6.49
5o4f,6.68
5u8c,7.53
5zg3,7.21
2a5s,6.7
2v25,5.72
2xxt,8.05
1vso,4.72
3tza,5.5
5fhn,5.9
5zg0,7.09
4io5,5.03
6fz4,5.95
3fuz,6.54
4ymb,6.21
3gbb,6.9
3fvn,6.77
5ikb,8.72
3pd8,6.46
1xhy,6.18
4nwc,5.76
4ykk,2.77
2xxr,6.55
3bfu,6.27
3fvk,8.82
3pd9,6.22
1p1o,5.76
1wvj,6.73
4io3,6.06
4ykj,4.43
5neb,7.77
3u93,6.31
6sbt,6.78
1ftj,6.09
1ftk,4.84
1ftl,6.0
1fw0,5.43
1m5b,8.01
1m5c,6.3
1m5d,5.04
1m5e,7.7
1m5f,7.83
1mm6,7.7
1mm7,7.7
1mqd,6.77
1mqg,6.28
1mqh,6.52
1mqi,7.63
1mqj,5.32
1ms7,6.77
1mxu,5.4
1my2,7.77
1my3,5.4
1n0t,4.91
1nnk,5.46
1s50,7.2
1s9t,6.82
1tt1,8.15
2cmo,6.4
2i3v,6.55
2xxw,6.41
2xxy,7.89
2zns,6.54
2znt,9.3
2znu,8.11
3fvg,6.89
3h03,3.87
3h06,3.53
3qxm,7.48
3tdj,5.25
3ua8,7.85
4e0w,7.48
4gxs,4.0
4igr,7.2
4nwd,5.4
4o3a,2.59
4o3b,6.09
4u4s,2.92
4u4x,5.01
5elv,6.8
5i56,7.32
5i58,6.92
5i59,6.95
5m2v,5.4
5nf5,6.82
5nf6,7.46
5vii,7.29
6f29,5.49
3bki,5.12
3rt6,7.15
4o3c,2.59
5fhm,5.09
6q54,6.49
4igt,7.89
6q60,5.71
5ng9,6.72
6nu1,4.51
6gg4,3.69
6nu5,5.15
4fxf,5.19
6gg5,3.65
6gg3,4.21
3pp7,3.94
1t5a,4.62
4b2d,3.7
4fxj,3.62
2rkn,7.22
2pv3,5.25
5c3p,4.46
3u6w,6.92
5var,4.09
2gfa,4.98
2qqs,6.4
5d6y,5.66
6d1h,3.72
6d1k,3.13
6d1b,3.91
4exs,4.41
6mdu,4.25
6d1g,4.47
6d1d,4.47
6d1a,4.35
6efj,3.32
6d1j,4.25
6d1i,4.09
5a5z,4.08
6ibs,4.96
6ibv,5.23
6ovz,3.85
6q2y,5.26
6q30,5.52
6rmf,8.0
3p2e,6.22
3p2k,4.7
3pb3,6.22
3efr,5.08
3efs,5.34
1h25,5.74
6p3w,6.26
1okw,5.25
1ol1,4.68
1h28,6.52
1okv,6.17
1h27,5.6
1urc,4.72
1ol2,6.28
1h26,5.54
1h24,6.3
2v22,5.39
2wos,3.9
2wor,3.9
5c1m,10.8
4ea3,9.57
4n6h,9.28
4yay,8.54
4zud,8.16
5dhg,9.14
5dhh,9.18
5unf,9.47
5unh,9.46
6do1,8.08
6pt3,9.41
5ung,9.47
4wri,9.01
2o48,6.01
2poq,4.42
5k8s,8.22
5kbf,8.92
5t3n,8.04
6hm4,5.67
3hfb,7.52
3hf8,6.51
2toh,4.15
3hf6,7.59
5j6d,8.22
5l01,7.48
5tpg,7.85
6h7f,6.12
4yur,9.8
2r0y,3.0
1o1s,7.31
1qbq,8.3
1d8e,6.6
1ld7,8.96
1ld8,8.46
1mzc,10.22
1n94,8.96
1n95,8.92
1n9a,8.66
1ni1,9.05
1nl4,9.41
1o5m,8.72
1s63,9.05
1x81,9.19
2bed,8.15
2r2l,9.0
2zir,8.19
2zis,8.55
3e37,5.39
3eu5,7.49
3ksl,4.52
3ksq,9.42
3pz4,8.22
4gtm,8.04
4gto,7.98
4gtp,7.94
4gtq,8.3
4gtr,8.3
4lnb,6.56
4lng,5.62
1fpp,8.0
3k5x,6.41
3itc,1.6
3wuu,5.14
3wuv,5.17
3e1r,5.82
3wut,6.49
1xz8,4.52
5yum,3.65
5ypp,4.64
5ypw,4.64
5ypy,4.64
1qft,8.77
5yj8,3.98
2lto,3.11
5d3x,6.36
2e5y,5.85
1a5v,3.1
1ewj,7.49
2afw,4.77
3pbb,7.02
2afx,5.15
4f9u,6.03
3pb7,5.74
4mhy,6.47
4mhz,6.87
4fai,6.99
3pb9,6.58
3pb8,5.24
4f9v,6.03
4fbe,6.99
6gbx,7.7
4bup,4.95
4au7,4.76
5cpr,7.56
1hlk,5.0
1a7t,1.64
1a8t,5.8
1kr3,5.0
4pdk,8.22
5gsa,7.09
5ttw,5.96
5k0m,8.82
3jzh,3.4
5wuk,7.85
3iiw,4.44
3iiy,4.8
3ij0,4.88
3ij1,4.7
3jpx,3.63
3jzg,4.4
3k26,3.4
3k27,4.44
4x3e,5.47
5h13,4.94
5h14,5.06
5h15,5.8
5h17,6.05
5h19,6.49
5ij7,8.51
5ls6,9.0
5u5h,5.89
5u5k,4.02
5u5t,5.41
5u62,5.89
5u69,6.22
5u6d,8.59
5u8a,7.89
5u8f,7.96
5wg6,4.54
6sfc,5.28
1ih0,5.0
2kdh,2.96
2l98,3.61
4gdy,7.08
4ge4,8.11
4ge7,8.15
4ge9,8.8
4pqa,5.55
6mm2,5.41
5o3q,5.68
5o3r,5.0
6mmo,3.35
6mmq,3.62
6ntb,5.15
6mmc,3.61
1g85,5.48
1qy2,5.74
1qy1,6.52
1dzk,6.1
2nnd,6.06
1dzj,5.89
1dzm,5.41
1dzp,5.44
1e00,6.1
1e02,6.15
1e06,5.6
1gt1,6.0
1gt3,6.46
1gt4,6.52
1gt5,6.1
1hn2,6.0
2a2g,7.0
4pb2,4.8
4pb1,2.82
4pd5,2.86
4pd6,4.44
4pd7,3.92
4pd8,6.03
4pd9,3.33
4pda,4.21
5l26,5.35
3wav,6.74
3waw,6.24
3wax,7.89
3way,7.66
4zg6,6.33
4zg7,8.7
4zg9,7.59
4zga,7.7
5dlv,4.98
5inh,6.0
5lqq,7.09
5m0d,6.09
5m0m,8.22
5m0s,6.69
5m7m,6.45
5mhp,7.82
5ohi,8.47
5olb,7.89
6p5o,4.54
2rke,4.08
2rkd,2.72
2rka,3.0
2rk8,3.64
3mof,3.07
1m51,4.73
1nhx,5.68
2fah,1.3
2gmv,6.2
2rk7,4.05
3moe,4.3
3moh,2.84
5hjq,4.72
2r3y,5.49
3gds,6.51
4rqz,5.4
3stj,4.8
6klk,3.88
5uxf,7.06
1fao,7.37
4wkn,9.72
1y6q,11.7
4f3c,11.82
6ayr,8.39
6ayo,8.29
6ayq,8.19
1nc1,6.12
6ays,9.19
4wkb,11.57
4x24,9.78
6dyu,10.26
1nc3,5.0
1y6r,10.11
4ynb,10.37
6ayt,8.85
4f2w,11.3
4f3k,10.16
3dp9,9.68
6dyw,10.44
6dyy,10.55
4wko,9.47
1jys,3.52
6dyv,10.59
4ffs,10.44
4yml,8.35
4yo8,10.52
4wkp,9.55
4wkc,12.68
3nm6,1.35
2yfa,5.07
6f4n,5.22
4z8a,4.76
2wr8,5.44
3ies,9.92
4e5d,6.22
5wys,6.7
6hni,4.03
4xbo,4.59
5kkr,6.92
4rrf,3.62
4rr6,6.0
4rrg,2.81
4rra,4.87
3pd2,5.47
3pd3,4.44
3pd4,4.48
4rrq,5.47
4rrr,4.44
4umj,5.57
3pgl,5.3
2qbw,7.25
4jmg,8.82
2qbu,6.19
6o0h,8.15
2nm1,7.47
5tpb,2.59
5tpc,3.0
6h41,7.05
5yf1,3.28
1pbk,9.05
5d75,6.7
1a30,4.3
1ohr,8.7
3nu9,9.05
1qbs,9.47
4djr,11.52
2f80,8.18
1hsh,9.42
2qi1,7.3
4a6c,7.92
4zls,9.09
2r38,7.44
1hvs,10.3
1qbu,10.24
2uxz,8.48
1zp8,8.77
3d1x,8.66
1k6v,6.92
1g2k,7.96
6dj5,8.14
2p3a,7.96
6e7j,9.48
5upj,7.12
3nu6,9.3
6b4n,10.55
6dj1,10.51
2i4x,11.72
3sm2,9.7
1bdq,6.34
2i4w,11.59
3s54,9.64
3ekw,7.96
1d4i,8.85
2q63,7.18
2i0a,11.4
2fgv,6.12
1ec1,8.92
2qi6,10.57
2qhy,7.48
3d1y,8.22
1b6l,8.3
1d4j,8.36
1hih,8.05
1hxw,10.82
2rkg,8.09
2wkz,8.77
1b6j,7.92
5jfp,9.32
3slz,6.99
3nuj,9.39
1sgu,5.37
1zsf,9.92
1g35,8.14
3ekp,8.89
2aqu,9.32
2rkf,9.08
4mc6,9.59
3ggu,9.77
2o4l,9.22
5jg1,8.72
3ttp,9.12
5jfu,8.07
6dh7,9.88
3nu3,9.82
1d4k,9.22
2z4o,9.57
4m8x,10.2
4i8z,11.05
5upz,9.2
2pwc,6.57
1ec3,9.04
2q54,9.01
1d4y,11.1
2psu,7.62
1hxb,9.92
3nuo,9.8
4cpt,7.7
4hdp,7.51
3vfa,9.19
3d1z,8.8
3gi5,11.22
1gnm,6.25
2pyn,7.57
1ec0,8.49
2i4u,11.57
2q64,8.52
6o48,7.12
1w5w,8.8
3kdb,9.85
3nu4,8.82
1sbg,7.74
1aid,4.82
1msm,10.48
1bv9,9.96
4qgi,3.9
2pwr,6.59
3nu5,8.35
3o9a,10.7
2qnn,7.15
3mxe,10.01
6cdl,10.92
2fle,7.85
3st5,11.3
2nmz,8.37
1izh,7.7
3bgc,5.02
2wl0,7.8
4cpr,7.46
2avq,4.39
5uov,10.6
1mrx,7.26
2bqv,8.05
2qi0,7.38
3o9d,10.72
2f81,10.52
4q1x,11.15
1hvj,11.4
2q55,8.69
2pym,6.82
4hdf,8.49
4hdb,8.05
6otg,7.5
4cps,8.27
2qd8,9.07
4a6b,8.38
1sdv,8.74
4cp7,8.11
2qi5,10.85
3zps,8.3
3pwm,9.1
4hla,10.8
3cyx,8.0
2cen,8.3
1ebw,9.05
1ivp,7.52
1w5y,8.48
3bvb,5.49
4djp,10.55
1dmp,9.55
5kr2,8.48
1aaq,8.4
1siv,8.08
4m8y,9.96
1a94,7.85
2avm,5.7
3ok9,11.23
1t7j,8.7
6dif,10.72
4u8w,11.24
2aoe,7.62
1gno,7.7
1ajv,7.72
1nh0,9.74
6o5x,7.66
6dj2,8.12
2qnq,6.11
2qi4,10.44
3i6o,10.35
1bai,7.7
2hb3,11.35
3vfb,9.04
4mc1,7.85
2pk6,10.89
3lzu,10.06
3el4,7.17
1sdt,9.27
3el5,7.72
1w5x,8.4
1mes,7.7
3vf5,9.34
2o4n,7.82
1d4h,10.0
1k6p,7.36
6cdj,11.7
2pk5,10.7
4heg,8.92
3cyw,7.77
4mc9,9.44
